2010,"https://web.archive.org/web/20121001062824im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/2305/March%2029,%202011%20-%203:29pm/xeukayotic,P20erotica,P20Art299x299.png.pagespeed.ic.voTltMqSNT.png",eukaryotic erotica,/alternativesextapes
2010,"https://web.archive.org/web/20121001062847im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/2908/August 30, 2010 - 6:58pm/invasionofthegammamen.jpg",New Demos and old rarities.,/andythebigshark
2010,"https://web.archive.org/web/20121001062847im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1456/November%208,%202010%20-%209:05pm/xapolf7.jpg.pagespeed.ic.mYb2mFEVFI.jpg",apolf! #7,/andythebigshark
2009,"https://web.archive.org/web/20121001062810im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1018/November 5, 2009 - 8:40pm/cd cover.jpg",Collages,/akillerinlove
2011,"https://web.archive.org/web/20121001063334im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1598/December 23, 2011 - 12:09am/allbloodmedia.jpg",Feeling Good,/allblood
"","https://web.archive.org/web/20121001063334im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/9363/June 4, 2011 - 5:03am/picturesrecovery.jpg",digital image recovery,/allblood
2010,"https://web.archive.org/web/20121001063334im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1598/February 9, 2010 - 3:09pm/l_dabd360bdc2f4e2f90bd54ac9083c215[1].jpg","Come, Love and Die",/allblood
2008,"https://web.archive.org/web/20121001063334im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/286/August%2017,%202010%20-%208:05pm/xcover.jpg.pagespeed.ic.tUz-tl1eT2.jpg","Split 10""",/allblood
2008,"https://web.archive.org/web/20121001062806im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/320/August 12, 2009 - 8:23am/football_fields.jpg",Battery Home EP,/afootballfields
2010,"/web/20120830071347im_/http://cllct.com:80/files/imagecache/100x100resize/files/releasecover/4027/January%208,%202011%20-%203:27pm/xtape,P20collage,P20cover.JPG.pagespeed.ic.gH8Uv5IYFx.jpg",Upon Smashing the Cassette he Found a Thousand Tiny Shards of the Long Lost Better Days,/atapecollageforeloise
2011,"/web/20120830071347im_/http://cllct.com:80/files/imagecache/100x100resize/files/releasecover/1456/October%2017,%202011%20-%206:06pm/xFront_575.jpg.pagespeed.ic.FyOoq1LQ-X.jpg","A Pile of Lo-fi! Series 2, Vol. 2",/atapecollageforeloise
2011,"/web/20120830071347im_/http://cllct.com:80/files/imagecache/100x100resize/files/releasecover/1456/January%2028,%202011%20-%209:49am/xapolf,219_300.jpg.pagespeed.ic.E1tXvGwbuz.jpg",apolf! #9,/atapecollageforeloise
2011,"/web/20120830071347im_/http://cllct.com:80/files/imagecache/100x100resize/files/releasecover/4027/March%2017,%202011%20-%2011:41am/xIMG,P20cover.JPG.pagespeed.ic.-AjOkykj4c.jpg",Postcards From Hardly Anywhere,/atapecollageforeloise
2005,"https://web.archive.org/web/20121001063125im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/320/September 13, 2009 - 10:20am/ALBUMCOVER.JPG",home of the winningest h.s. basketball team in the nation,/apilgrimagetosavethishumanrace
2007,"https://web.archive.org/web/20121001062844im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/4156/December 20, 2011 - 2:16pm/ATGsongs2.JPG",Songs,/andtheghosties
2006,"https://web.archive.org/web/20121001062844im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/4156/December 20, 2011 - 1:57pm/BOO2.JPG",BOO! (and not in the scary way),/andtheghosties
2009,"https://web.archive.org/web/20121001063358im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/2377/June%209,%202010%20-%206:09pm/xcantaloupeskyepbc-1.jpg.pagespeed.ic.72LJ3jj89v.jpg",Cantaloupe Sky,/angelocana
2012,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/January 15, 2012 - 2:56am/badface51copy.jpg",Badface 51: Make Your Penis Last,/akrylliclove
2012,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/January 8, 2012 - 2:07am/badface50.jpg",Badface 50: No Pee,/akrylliclove
"","https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/February 19, 2011 - 8:59pm/badface4 copy.jpg",Badface Has Gone to Four; Maybe We Can Go One More,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/March 14, 2011 - 3:44pm/badface7.jpg",Badface 7: I Can Dig It,/akrylliclove
"","https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/February 5, 2011 - 8:49pm/Badface22.jpg",Badface 2: We Are the Quickest,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/April 3, 2011 - 4:55pm/hourbox2.jpg",Hourbox: Best of the Badface >:} Hoursong Vol. 1,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/March 19, 2011 - 8:26pm/168hity.png",Badface 8: Too Late To Demonstrate,/akrylliclove
"","https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/April 23, 2011 - 9:13pm/badface13.jpg",Badface 13: We're Not Joking,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/March 25, 2011 - 9:23pm/folder.jpg",Badface Records >:} Presents: The Badbox,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/May 14, 2011 - 8:21pm/folder.jpg",Badface 16: The Train Was Slow and Lu Ran Fast,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/May 21, 2011 - 10:12pm/folder.jpg",Badface 17: Remember the Mouse?,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/June 18, 2011 - 10:08pm/folder.jpg",Badface 21: We're Getting Sentimental ,/akrylliclove
2020,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/July 23, 2011 - 9:18pm/BADFACE26.png",Badface 26: Pizza and Risk with Steven Derome,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/August 20, 2011 - 8:55pm/folder.jpg",Badface 30: Whoop! Whoop!,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1789/October 8, 2011 - 11:00pm/badface37.png",Badface 37: We're Watching You,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/367/March 5, 2011 - 5:57pm/TN4-300.gif",Townhall Noise V4,/akrylliclove
"","https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/February 12, 2011 - 9:09pm/badface 3rd hour copy.jpg",Badface 3rd Hour: Brace Yourself,/akrylliclove
"","https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/March 26, 2011 - 8:46pm/badface9 copy.jpg",Badface 9: We Are Still Delicious,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/January 29, 2011 - 9:10pm/Badface One Hour copy.jpg",The Glorious Badface One Hour Project of the Generations (Now in Ogg Vorbis),/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/April 9, 2011 - 8:30pm/badface11.jpg",Badface 11: What Have They Got Up To Next?,/akrylliclove
"","https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/April 30, 2011 - 9:06pm/badface14.jpg",Badface 14: Welcome to Interior Design,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/June 11, 2011 - 7:48pm/badface20.jpg",Badface 20: R.I.P.,/akrylliclove
"","https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/May 28, 2011 - 9:17pm/folder.jpg",Badface 18: This Is Gonna Be the Last One In A While,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/June 25, 2011 - 10:07pm/folder.jpg",Badface 22: 22,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/3996/July 30, 2011 - 5:36pm/2yyxve8.jpg",Badface 27 : Cats Are Just Small Slendermans,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1789/August 20, 2011 - 10:28pm/1302219955207.png",BADFACE 30.5: AN EXCITING TWIST,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/December 18, 2011 - 3:11am/maj59d.png",Badface 47: ...Clouded Eyes,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/February 26, 2011 - 9:29pm/badface5.jpg","Badface 5: We're Not Gonna Lie, This is Pretty Five",/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/March 5, 2011 - 8:51pm/badface6.jpg",Badface 6: We Were Way Too Quick...,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/762/February 6, 2011 - 1:44am/BADFACEE2.jpg",Badface >:} Records UPDATED Sampler,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/April 2, 2011 - 8:30pm/badface10.jpg",Badface 10: We've Only Just Begin,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1243/January 17, 2011 - 12:18pm/Flips Album Cover.JPG",Songs Representing An Enthusiasm For Recording Songs Previously Recorded By The Flaming Lips,/akrylliclove
"","https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/April 16, 2011 - 9:16pm/badface12.jpg",... (Badface 12),/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/May 8, 2011 - 6:48pm/folder.jpg",Badface 15: How Can We Even,/akrylliclove
2013,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/January 8, 2011 - 9:26pm/bitches.jpg",Ohgod WHAT?,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/June 4, 2011 - 8:29pm/badface19bueno.jpg",Badface 19: BUENO,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/June 12, 2011 - 1:43am/folder.jpg",Hourbowl: Best of the Badface Hoursong Vol. 2,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/July 16, 2011 - 9:57pm/7copyy.jpg",Badface 25: This Is Pretty Five,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/August 7, 2011 - 12:17am/PRETTY PIZZA CO.jpg",Badface 28: Pizzaco,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1789/October 29, 2011 - 10:35pm/1287962900067.jpg",Badface 40: We're At Your Window,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/August 27, 2011 - 11:11pm/badface31.jpg",Badface 31: Keep It Goofy Folks,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1789/September 3, 2011 - 11:36pm/1304477859001.jpg",Badface 32: Good Vibes,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1456/June 15, 2010 - 1:59pm/Front.png",A Pile of Lo-fi! Vol. III,/akrylliclove
2011,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1789/May 12, 2010 - 7:29pm/1273710124244.png",Oh God Wut Part 2,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1789/April 24, 2010 - 5:07pm/atp1ec.jpg",Number One Bagel,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/367/March 1, 2010 - 10:55pm/strawberry-palace.jpg",Strawberry Palace,/akrylliclove
2009,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/367/February 1, 2010 - 8:34pm/townhallnoise300.gif",Townhall Noise Volume I,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1553/January 23, 2010 - 6:52pm/untitled2.JPG",Sunset,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/762/May 15, 2010 - 11:30am/NEW ARTT.jpg",/mm/,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/June 23, 2010 - 9:20pm/The Long Lost.jpg",The Long Lost Akryllic Love Album,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/367/June 6, 2010 - 1:38pm/2ndfanfareD2.jpg",2nd Fanfare for Elephant 6,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/493/April 2, 2010 - 8:55pm/jkjkj copy.png",SUPER LO-FI MINI COMP,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/380/April 21, 2010 - 10:36pm/tribute.jpg",A Tribute To Akryllic Love,/akrylliclove
2009,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/762/February 7, 2010 - 12:14pm/Mons.jpg",Olympus Mons,/akrylliclove
2009,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/762/January 24, 2010 - 9:20pm/IT HELPS.jpg",It Helps!,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/367/January 21, 2010 - 7:14pm/colors300.jpg",Colors,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1789/August 14, 2010 - 12:43am/39060_10150260252900721_853450720_14030113_7811467_n.jpg",The Not Meant To Be Album,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/367/October 22, 2010 - 11:47am/townhallnoiseiii300.GIF",Townhall Noise Volume III,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1789/April 24, 2010 - 9:38pm/1272162862820.png",Oh God Wut,/akrylliclove
2010,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1789/March 24, 2010 - 7:35pm/jg1jsy.jpg",The Electronic Banana Split,/akrylliclove
2020,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/April 22, 2010 - 10:47pm/Dolly Python 009.JPG",Pearlstone,/akrylliclove
2009,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/September 20, 2009 - 3:12pm/Yeah 2 copy.jpg",Pearls In The Motel Pool,/akrylliclove
6400,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/476/October 24, 2009 - 12:16am/2009_0630Difficult_Gravity0003.JPG",AKRYLLIC LOVE ELEMENTARY,/akrylliclove
2009,"https://web.archive.org/web/20120407222729im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/367/December 23, 2009 - 2:20am/The White (Christmas) Album Cover.jpg",The White (Christmas) Album,/akrylliclove
2011,"https://web.archive.org/web/20121001063307im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1470/November 28, 2011 - 1:07am/angello.jpg",DIPLOMACY IS DEAD / RISE AUDIO GORILLA,/agf00
2009,"https://web.archive.org/web/20121001063233im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/1006/December%207,%202009%20-%206:06pm/xSun-Child-Cover.jpg.pagespeed.ic.r7ynoYU1py.jpg","ASBF0029 Christmas Forest Vol. 3: Sun Child, Stay Forever",/actsobigforest
2008,"https://web.archive.org/web/20121001063000im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/301/August 17, 2009 - 3:30am/deadbones-large.jpg",Dead Bones,/alexbenson
2010,"https://web.archive.org/web/20121001063421im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/515/March%2014,%202010%20-%207:37pm/xspringbreakjams.jpg.pagespeed.ic.3UIjfAXaqJ.jpg",Cannopi-Om,/owltents
2009,"https://web.archive.org/web/20121001063421im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/515/September%208,%202009%20-%207:02pm/x1.jpg.pagespeed.ic.rw9ySZMHD8.jpg",naturalis lux,/owltents
2008,"https://web.archive.org/web/20121001063421im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/515/August%2024,%202009%20-%2012:56pm/xgoingonatrip.jpg.pagespeed.ic.Aw_TSzjBwO.jpg",evolution,/owltents
2011,"https://web.archive.org/web/20121001062953im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/19470/September 10, 2011 - 7:18pm/cover.jpg",Corazón Chatarra EP,/alborotadorgomasio
2008,"https://web.archive.org/web/20121001062734im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/583/October%201,%202011%20-%206:22pm/xBreath.jpg.pagespeed.ic.kOwHCoLL8D.jpg",Breath,/aconsensusofdisputatiouselements0
2010,"https://web.archive.org/web/20121001063041im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/2458/June 23, 2010 - 11:57am/Ancient.jpg",Name Our Problems After Stars,/ancientsoliloquist
2009,"https://web.archive.org/web/20121001062939im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/344/August%2012,%202009%20-%2010:52am/xfront.jpg.pagespeed.ic.Z9HRRe_gVl.jpg",Mount Kailash,/akka
2010,"https://web.archive.org/web/20121001063353im_/http://cllct.com/files/imagecache/100x100resize/files/releasecover/3936/December 29, 2010 - 12:29am/android ep 1.png",EP 1,/android
